Bell state,Server expect,Fidelity
3,0,0.5675675675675675
Bell state,Server expect,Fidelity
4,1,0.5555555555555556
experiment,5cfc30e934eecc006fd43053
date,2019-06-08T22:19:09.912Z
0000000000000000,48
0000000000000010,124
0000000000000100,42
0000000000000110,111
0000000000001000,63
0000000000001010,92
0000000000001100,40
0000000000001110,56
0010000000000000,25
0010000000000010,102
0010000000000100,28
0010000000000110,79
0010000000001000,46
0010000000001010,85
0010000000001100,35
0010000000001110,48
qasm,"
include ""qelib1.inc"";
qreg g[14];
creg c[14];
h g[1];
cx g[1], g[2];
cx g[2], g[3];
cx g[13], g[1];
h g[13];
h g[2];
x g[3];
measure g[1] -> c[1];
measure g[2] -> c[2];
measure g[3] -> c[3];
measure g[13] -> c[13];"
type,GHZ
